,0
757,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070904_1322-1.zip
758,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070911_1322-2.zip
759,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070918_1322-3.zip
760,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20070925_1322-4.zip
761,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20071002_1323-1.zip
762,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20071009_1323-2.zip
763,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20071016_1323-3.zip
764,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20071023_1323-4.zip
765,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20071030_1323-5.zip
766,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20071106_1324-1.zip
767,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20071113_1324-2.zip
768,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20071120_1324-3.zip
769,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20071127_1324-4.zip
770,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20071204_1325-1.zip
771,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20071211_1325-2.zip
772,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20071218_1325-3.zip
773,https://bulkdata.uspto.gov/data/patent/officialgazette/2007/e-OG20071225_1325-4.zip
774,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060103_1302-1.zip
775,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060110_1302-2.zip
776,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060117_1302-3.zip
777,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060124_1302-4.zip
778,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060131_1302-5.zip
779,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060207_1303-1.zip
780,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060214_1303-2.zip
781,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060221_1303-3.zip
782,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060228_1303-4.zip
783,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060307_1304-1.zip
784,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060314_1304-2.zip
785,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060321_1304-3.zip
786,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060328_1304-4.zip
787,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060404_1305-1.zip
788,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060411_1305-2.zip
789,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060418_1305-3.zip
790,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060425_1305-4.zip
791,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060502_1306-1.zip
792,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060509_1306-2.zip
793,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060516_1306-3.zip
794,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060523_1306-4.zip
795,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060530_1306-5.zip
796,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060606_1307-1.zip
797,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060613_1307-2.zip
798,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060620_1307-3.zip
799,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060627_1307-4.zip
800,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060704_1308-1.zip
801,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060711_1308-2.zip
802,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060718_1308-3.zip
803,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060725_1308-4.zip
804,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060801_1309-1.zip
805,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060808_1309-2.zip
806,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060815_1309-3.zip
807,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060822_1309-4.zip
808,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060829_1309-5.zip
809,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060905_1310-1.zip
810,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060912_1310-2.zip
811,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060919_1310-3.zip
812,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20060926_1310-4.zip
813,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20061003_1311-1.zip
814,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20061010_1311-2.zip
815,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20061017_1311-3.zip
816,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20061024_1311-4.zip
817,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20061031_1311-5.zip
818,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20061107_1312-1.zip
819,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20061114_1312-2.zip
820,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20061121_1312-3.zip
821,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20061128_1312-4.zip
822,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20061205_1313-1.zip
823,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20061212_1313-2.zip
824,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20061219_1313-3.zip
825,https://bulkdata.uspto.gov/data/patent/officialgazette/2006/e-OG20061226_1313-4.zip
826,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050104_1290-1.zip
827,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050111_1290-2.zip
828,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050118_1290-3.zip
829,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050125_1290-4.zip
830,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050201_1291-1.zip
831,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050208_1291-2.zip
832,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050215_1291-3.zip
833,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050222_1291-4.zip
834,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050301_1292-1.zip
835,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050308_1292-2.zip
836,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050315_1292-3.zip
837,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050322_1292-4.zip
838,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050329_1292-5.zip
839,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050405_1293-1.zip
840,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050412_1293-2.zip
841,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050419_1293-3.zip
842,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050426_1293-4.zip
843,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050503_1294-1.zip
844,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050510_1294-2.zip
845,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050517_1294-3.zip
846,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050524_1294-4.zip
847,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050531_1294-5.zip
848,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050607_1295-1.zip
849,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050614_1295-2.zip
850,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050621_1295-3.zip
851,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050628_1295-4.zip
852,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050705_1296-1.zip
853,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050712_1296-2.zip
854,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050719_1296-3.zip
855,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050726_1296-4.zip
856,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050802_1297-1.zip
857,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050809_1297-2.zip
858,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050816_1297-3.zip
859,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050823_1297-4.zip
860,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050830_1297-5.zip
861,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050906_1298-1.zip
862,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050913_1298-2.zip
863,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050920_1298-3.zip
864,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20050927_1298-4.zip
865,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20051004_1299-1.zip
866,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20051011_1299-2.zip
867,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20051018_1299-3.zip
868,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20051025_1299-4.zip
869,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20051101_1300-1.zip
870,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20051108_1300-2.zip
871,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20051115_1300-3.zip
872,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20051122_1300-4.zip
873,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20051129_1300-5.zip
874,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20051206_1301-1.zip
875,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20051213_1301-2.zip
876,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20051220_1301-3.zip
877,https://bulkdata.uspto.gov/data/patent/officialgazette/2005/e-OG20051227_1301-4.zip
878,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040106_1278-1.zip
879,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040113_1278-2.zip
880,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040120_1278-3.zip
881,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040127_1278-4.zip
882,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040203_1279-1.zip
883,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040210_1279-2.zip
884,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040217_1279-3.zip
885,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040224_1279-4.zip
886,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040302_1280-1.zip
887,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040309_1280-2.zip
888,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040316_1280-3.zip
889,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040323_1280-4.zip
890,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040330_1280-5.zip
891,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040406_1281-1.zip
892,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040413_1281-2.zip
893,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040420_1281-3.zip
894,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040427_1281-4.zip
895,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040504_1282-1.zip
896,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040511_1282-2.zip
897,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040518_1282-3.zip
898,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040525_1282-4.zip
899,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040601_1283-1.zip
900,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040608_1283-2.zip
901,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040615_1283-3.zip
902,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040622_1283-4.zip
903,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040629_1283-5.zip
904,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040706_1284-1.zip
905,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040713_1284-2.zip
906,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040720_1284-3.zip
907,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040727_1284-4.zip
908,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040803_1285-1.zip
909,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040810_1285-2.zip
910,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040817_1285-3.zip
911,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040824_1285-4.zip
912,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040831_1285-5.zip
913,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040907_1286-1.zip
914,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040914_1286-2.zip
915,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040921_1286-3.zip
916,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20040928_1286-4.zip
917,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20041005_1287-1.zip
918,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20041012_1287-2.zip
919,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20041019_1287-3.zip
920,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20041026_1287-4.zip
921,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20041102_1288-1.zip
922,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20041109_1288-2.zip
923,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20041116_1288-3.zip
924,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20041123_1288-4.zip
925,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20041130_1288-5.zip
926,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20041207_1289-1.zip
927,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20041214_1289-2.zip
928,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20041221_1289-3.zip
929,https://bulkdata.uspto.gov/data/patent/officialgazette/2004/e-OG20041228_1289-4.zip
930,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030107_1266-1.zip
931,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030114_1266-2.zip
932,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030121_1266-3.zip
933,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030128_1266-4.zip
934,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030204_1267-1.zip
935,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030211_1267-2.zip
936,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030218_1267-3.zip
937,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030225_1267-4.zip
938,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030304_1268-1.zip
939,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030311_1268-2.zip
940,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030318_1268-3.zip
941,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030325_1268-4.zip
942,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030401_1269-1.zip
943,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030408_1269-2.zip
944,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030415_1269-3.zip
945,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030422_1269-4.zip
946,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030429_1269-5.zip
947,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030506_1270-1.zip
948,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030513_1270-2.zip
949,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030520_1270-3.zip
950,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030527_1270-4.zip
951,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030603_1271-1.zip
952,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030610_1271-2.zip
953,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030617_1271-3.zip
954,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030624_1271-4.zip
955,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030701_1272-1.zip
956,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030708_1272-2.zip
957,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030715_1272-3.zip
958,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030722_1272-4.zip
959,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030729_1272-5.zip
960,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030805_1273-1.zip
961,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030812_1273-2.zip
962,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030819_1273-3.zip
963,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030826_1273-4.zip
964,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030902_1274-1.zip
965,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030909_1274-2.zip
966,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030916_1274-3.zip
967,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030923_1274-4.zip
968,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20030930_1274-5.zip
969,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20031007_1275-1.zip
970,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20031014_1275-2.zip
971,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20031021_1275-3.zip
972,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20031028_1275-4.zip
973,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20031104_1276-1.zip
974,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20031111_1276-2.zip
975,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20031118_1276-3.zip
976,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20031125_1276-4.zip
977,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20031202_1277-1.zip
978,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20031209_1277-2.zip
979,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20031216_1277-3.zip
980,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20031223_1277-4.zip
981,https://bulkdata.uspto.gov/data/patent/officialgazette/2003/e-OG20031230_1277-5.zip
982,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20020702_1260-1.zip
983,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20020709_1260-2.zip
984,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20020716_1260-3.zip
985,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20020723_1260-4.zip
986,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20020730_1260-5.zip
987,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20020806_1261-1.zip
988,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20020813_1261-2.zip
989,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20020820_1261-3.zip
990,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20020827_1261-4.zip
991,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20020903_1262-1.zip
992,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20020910_1262-2.zip
993,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20020917_1262-3.zip
994,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20020924_1262-4.zip
995,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021001_1263-1.zip
996,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021008_1263-2.zip
997,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021015_1263-3.zip
998,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021022_1263-4.zip
999,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021029_1263-5.zip
1000,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021105_1264-1.zip
1001,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021112_1264-2.zip
1002,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021119_1264-3.zip
1003,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021126_1264-4.zip
1004,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021203_1265-1.zip
1005,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021210_1265-2.zip
1006,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021217_1265-3.zip
1007,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021224_1265-4.zip
1008,https://bulkdata.uspto.gov/data/patent/officialgazette/2002/e-OG20021231_1265-5.zip
